path,bytes,sha256
docs/replay_sufficiency_theorem.md,5038,d1f6d0ebc885b40f6661813a1409a4023d7b61527f33fa61aca5081a5a43397e
docs/research_plan.md,3897,5e17adef8ad56d33680e7bb5d1ea546751872f95e4c14ba08429b96acbe97b41
docs/reviewer_attack_list.md,5121,3fff41459823cc3709f3c8d645ecc890a848ebff149b7b5039d410557aec199f
docs/reviewer_attack_responses.md,2773,e1d7a6b76a46d745a699735ad67e53cb00c47fe0a92fe62d47f5aacda4b9f6d3
docs/static_rtl_checks.md,1679,636960fe78d43d79c55e5288cb161c85b0a93b735e8bab3d8657c91ad8b5a2b6
docs/subagents/ablation_agent.md,498,1b2ce0387f99f75ae8e41c22019f3fde4e1deebb5d7ad48a9966562e432391f3
docs/subagents/baseline_agent.md,625,d7c7beb7f7939bb610d791a2bd6cc514a4998b2182af888882966bccf5a49871
docs/subagents/core_integration_agent.md,725,eb111500d1119c3b6dbcf777775b7232f762d477d6c449d148e46c21ab0171aa
docs/subagents/evaluation_agent.md,708,a93a2e401760580bc002173e33b1654ed04434836bb1b058f40f1488adb7379c
docs/subagents/firmware_bug_agent.md,2520,a471df7463213382bd7a40be970813e4fc4b9a0e383eceec52f1a997bea22edd
docs/subagents/formal_model_agent.md,3021,57a2b8a0448dcb354a1d6a8494bf3db61a85734f5fdbabe569c7539d58794b0f
docs/subagents/literature_guard.md,5016,b4e6ddbe2b7173713fd4230cf9262674828608fa4e1ad1b26df710c559485d9e
docs/subagents/paper_writer_agent.md,559,09fc8045d82e84361bba0a73ec4255ad3f59fcd066030a284d37687660967060
docs/subagents/replay_engine_agent.md,2984,79795d9735d68a2993f8614f9b70c9977cb3d7820bf9953afe3509795cb169fa
docs/subagents/reproducibility_agent.md,468,3e57ff82a492f8d1c65eaec29055a321cc11711346ddb4661074fa2137dcfa49
docs/subagents/reviewer_critic_agent.md,756,d69d0509f5f0b9132f37858174b4b5c3e8a391ea6c06fd4b4fc21547e0061bd0
docs/subagents/rtl_architect.md,2736,665d2531b7f5c4272358b3f4c2c416668eab436d57e890f842cc8126d9094a4f
docs/subagents/verification_agent.md,2671,a728e08ae8cf180387d9ee4da76931601f9ea5a4148d7e80afb6476df6f1b59a
docs/top_conference_evaluation_matrix.md,1635,ba881c9b09292479296f832b3caed9d4aae67e5efd0d36ecb9ca4cba63748c4d
docs/top_conference_reviewer_audit.md,6695,3d17251020e65a239d186894b721458afbe93d0a7923497159556ed29e431b39
docs/verification_plan.md,7819,5987d5932cbecf77c896c6a7e61e22e433b77fd9d8a0cb889a8d0ec0615bd0db
firmware/Makefile,625,d6c6dd2c10727237012401c31c9c58a0f42efd554e7175ddf9c92a511991a519
firmware/bug_interrupt_race/README.md,2679,0fd0dd9c908921893d9f0dc98a8f24f8a22507aaeda87077bf074f0e401bcbd6
firmware/bug_interrupt_race/failing.c,411,dad3b0ca33d2f5860a0999eeea86adf0b9b2a6166bd3f0fc7311505803c106c5
firmware/bug_interrupt_race/fixed.c,225,8eb11c262b2c9dd79bcb10bf47cfd45abf2927bd471f5fbce337cddd388232fa
firmware/bug_mmio_ordering/README.md,2770,b8f96e478dbdfa5b06f2507baba348c842027124e682a26a991b0aabf7c25a0b
firmware/bug_mmio_ordering/failing.c,158,3ed5253ed9fc1bc91066711c30bfca801c3d54d78c9216e10ddf91de0b450c2e
firmware/bug_mmio_ordering/fixed.c,158,29ccce106a89ca0594cfdbc6988e1062c6bbacf0650c03580948bf9e2162c7cd
firmware/bug_sensor_threshold/README.md,2896,f8c79a653c3ad0ce4498df8bf723ddd08dd295de22b39fb24296a107604b5a11
firmware/bug_sensor_threshold/failing.c,236,8a4a135ec60a418a8a8fe88958a84c387b9a90efc313b123a18ec6e48e8db30c
firmware/bug_sensor_threshold/fixed.c,265,d6e76e4ab3073fb41b8ddedcf400d5c5a5cf2720a57ae5e19834a0b7cc35720f
firmware/bug_stack_corruption/README.md,2616,6fdc6c9e5134dff938009027f11cdaaf0ec24979833ed63f243b5d0de3bcaf30
firmware/bug_stack_corruption/failing.c,241,1deee08c581f5ee3669b2c3e19780c9b9909df1280e73c50a5caa140fb74f5e1
firmware/bug_stack_corruption/fixed.c,193,8febd5e816821d4655189b7a292b8177ac81e2621d6a60eaf68ee8181d1751b3
firmware/bug_uart_command/README.md,2549,6077067d7b7cf5d445b990a1780d6c00298b2caa968ed7fb2966ac45942babb8
firmware/bug_uart_command/failing.c,196,b2f6c27cd28ac67694b5eff38c992add86ee5463708f9d4694a891e73fe770ff
firmware/bug_uart_command/fixed.c,255,4b7bd829e70e600378fa17069e7f892e601717f103309b81993b779bd083df77
firmware/bug_watchdog_timeout/README.md,2659,fa42410ef1441b0125a8df0d521dc018405154f5bbda37c04290bfa6a66ebc8a
firmware/bug_watchdog_timeout/failing.c,269,133f6a7fba7329ffb089e7f2e765f3ed40b39e4b1bbe62099303a0d29a6defcd
firmware/bug_watchdog_timeout/fixed.c,200,ef36822a324c26cf7c9607f3d0fe9bb4784b0e60f49b1a9d01d7ef2a0d8c1852
firmware/build/interrupt_race_bug/failing.elf,5236,6d2d906be010b9add0bb1bc13c9d2462040a5539bf9ae45aa8228529dc9d16aa
firmware/build/interrupt_race_bug/failing.hex,1444,b32dec58f2cb5432493a6d0369d0055ebcd0b9834962f6d13afbe7ccf8ae56b1
firmware/build/interrupt_race_bug/failing.json,381,b67a3d7e1f4ddf1a5b59a161e20432dbf66b7edb6db872eef2f280a686e591a0
firmware/build/interrupt_race_bug/failing.map,2156,3e1be526e04f2a94ffb5e71abfe91dea788cae96cf6a10076bba29df06860889
firmware/build/interrupt_race_bug/failing.mem,247,2a12cd7c25f4b2b67e5d335d3df28785b358dd06999842504c1ce5f8b3567ea8
firmware/build/interrupt_race_bug/failing.objcopy.hex,574,8d68ab4a6450a2a90d6b2cd761fa0eae96e635629eed9c08cda84bca0bd19af5
firmware/build/interrupt_race_bug/fixed.elf,5136,06a9cc6eef83307432c4523ab90527595c40a4a50d63c4d34ea9e9096a1b55fa
firmware/build/interrupt_race_bug/fixed.hex,1140,018e63a7551d2a1cecaac51b19849863dab3689431d713ffe323af379d01cef9
firmware/build/interrupt_race_bug/fixed.json,346,2bc2ef7252a091c9863a4ee904408e292a906f9f3204b3d1bf3bce03255edbd0
firmware/build/interrupt_race_bug/fixed.map,2154,7a70dcc1fc9d1a5d65a04afadad0592344287b701d766aadf716ab98e5c79998
firmware/build/interrupt_race_bug/fixed.mem,190,481f4b176762e7664477a1807b4728bb1368cc5f5a7abff5acc40a236ed3f0c8
firmware/build/interrupt_race_bug/fixed.objcopy.hex,378,2dc0daa7a3ab091c8cccfb4ebd777d389dcdb0520834df1c9b8ccb876b60834d
firmware/build/mmio_ordering_bug/failing.elf,5124,28b60071b290ccdea0c67bbc82479f0d2f759107d46372cf5574cccc2422df14
firmware/build/mmio_ordering_bug/failing.hex,1083,8110020458b88dc49e7afabcd9eb9b790aefc5d6a5d9873487ea4c638ae79d3a
firmware/build/mmio_ordering_bug/failing.json,313,0cc177fb37e80bacc2bd945cb876432be623f2b33658683c8b5894fac9520ab5
firmware/build/mmio_ordering_bug/failing.map,2155,223c03258f9b8be75f1210bef3706f200c77e531e27e92a7c659f011d44f3fc4
firmware/build/mmio_ordering_bug/failing.mem,133,bc6fb5456bfdb4f7f103e97407f9530bba3126ba4a41a083f313893d1a49a85e
firmware/build/mmio_ordering_bug/failing.objcopy.hex,342,6c017b368b54f8904c075d6b5851f236a82f81a4484c0a8ec63c87633869563b
firmware/build/mmio_ordering_bug/fixed.elf,5124,2bc6243df1c02daf9276ac50489104a540d8e2f0d863b5ce12901e92e8ab6b47
firmware/build/mmio_ordering_bug/fixed.hex,1083,88b2f64b02a0238d0b8ffe112a7730e753136fe9c76389f498d41a57e3b135e7
firmware/build/mmio_ordering_bug/fixed.json,307,a276e40686b88829df07ce52ff07a8251f6f9c690ce410e15fea370ef7f05005
firmware/build/mmio_ordering_bug/fixed.map,2153,5e6918fb7a1d59565cab6b4d41fdcdfad624cc28a39149c74fad5f99af9ff225
firmware/build/mmio_ordering_bug/fixed.mem,133,d90c2122ff5e0319118dcbbdd1f46cf42eeebf883e7255a7431febdc3f21ca34
firmware/build/mmio_ordering_bug/fixed.objcopy.hex,342,5c7d8c55b95a1bd45eded8ad988a1ceaeaeb484cb162baa271bdb6cb6702dca4
firmware/build/sensor_threshold_bug/failing.elf,5152,713b4ac746086fdf711f05b2116f51c0d0583998e04a1c3b4debcbd029bcbec3
firmware/build/sensor_threshold_bug/failing.hex,1216,6ac8d3877edca394336241ec139ee553573d0b3100dc0a2867fadf8b80939bb7
firmware/build/sensor_threshold_bug/failing.json,380,7a098d9063d67f069e8c5f4ff5a77e05cad5e2036f1727caf14054cc9d0af12a
firmware/build/sensor_threshold_bug/failing.map,2158,a9b539fff49bb6d76769a7f0f0c59ffcc79b2f9288f0d6d45a8dbc948bf687ea
firmware/build/sensor_threshold_bug/failing.mem,171,351691ac6c629d1b16a8c1f834dac2e7296a5e2f1b041458135988838395ea5a
firmware/build/sensor_threshold_bug/failing.objcopy.hex,427,6a4cff2444b07d28219ef0b00c872a36dcea189c380e2bde587936dad111bf75
firmware/build/sensor_threshold_bug/fixed.elf,5136,2a5299a4f1971394782a24cbd6a9cd39668c6aaf87d35760c6800b3a58acebc1
firmware/build/sensor_threshold_bug/fixed.hex,1140,a66635baf68c4d93fa88534e991fcee2dcbc482efce8eae57b6736f5ea2f7ebc
firmware/build/sensor_threshold_bug/fixed.json,348,b35fda7c6a6b89c9f81333e6950183d282b008eba2300d4985a7aad96ec5bf92
firmware/build/sensor_threshold_bug/fixed.map,2156,f76a93c1e3ee1d78632b9eb1a4c15be4aff7d7e4293b02ac31c0fa99bcdfa28a
firmware/build/sensor_threshold_bug/fixed.mem,190,40837c891a1962aed20409e8bdbaff25701e3c07f04fbd52f7eca00259d11286
firmware/build/sensor_threshold_bug/fixed.objcopy.hex,378,8d7eaf0e5c681650ffa8b299b7d0d5c6191e4263d6a938b8b980ab153b919e08
firmware/build/sensor_threshold_bug/no_failure_edge.elf,5152,2c7edee40a7f6ee4ba54efc60d2b70796902cf7492eb73d927dfefb6a1e13036
firmware/build/sensor_threshold_bug/no_failure_edge.hex,1216,6ac8d3877edca394336241ec139ee553573d0b3100dc0a2867fadf8b80939bb7
firmware/build/sensor_threshold_bug/no_failure_edge.map,2166,d5e2dccf9dac839d25eeeb038f5728c518ae24f6abecf98bed3586f87879d2a4
firmware/build/sensor_threshold_bug/no_failure_edge.objcopy.hex,427,6a4cff2444b07d28219ef0b00c872a36dcea189c380e2bde587936dad111bf75
firmware/build/stack_corruption_bug/failing.elf,5128,67e54521e12189faf3689a5f4206a4608564369d5b56de07c2f9f0d047f78c4d
firmware/build/stack_corruption_bug/failing.hex,1102,40983e6a042993a0cd36d93d23eb2ee9c776b444963d69ca6c49f35e2ca2408e
firmware/build/stack_corruption_bug/failing.json,322,05a9bb572262f978f3a85e5281447e421fde718e484cb75e06a0ef64b831f02a
firmware/build/stack_corruption_bug/failing.map,2158,747416e97a08caf684043f9009ee5d690324b5a14189d451bf89a4e287f9a17e
firmware/build/stack_corruption_bug/failing.mem,133,2f9306d9e509dd70c7c4750bb592edd4982d65407056e0f97182c0bb177ce292
firmware/build/stack_corruption_bug/failing.objcopy.hex,354,48436c94376e1bc1a90fa5ecacb66054fdb069928657f00348269d3841980b34
firmware/build/stack_corruption_bug/fixed.elf,5128,e44526ceeb60206ee77d0893840a81d4d36ade100f3fe94e79ed434285b4118a
firmware/build/stack_corruption_bug/fixed.hex,1102,57f359e8f09438652d0a553b60fe9e8609063a1a98f3059d65bfc869411b50ac
firmware/build/stack_corruption_bug/fixed.json,316,4e6c12e5bbcc11add78ffde0df8104c6602cef65ee348541581682ce0e2f9e67
firmware/build/stack_corruption_bug/fixed.map,2156,035abf809a8b8d665afdb9ee0fe6e0c2ff6a1a015c01eb56e64f276b39499807
firmware/build/stack_corruption_bug/fixed.mem,133,541b60941a844bc92498be3d77244368add4a685b395eeba1b7e7275d417aba0
firmware/build/stack_corruption_bug/fixed.objcopy.hex,354,1ceab44e7a5f429443bae4fc10ccc13d5d42219496f38354569666e666709c3f
firmware/build/uart_command_bug/failing.elf,5124,89ecb05ceead84af0db00d985a3d4e7c0d9bca2975ad99db97db3049e409345b
firmware/build/uart_command_bug/failing.hex,1083,1824d04462a3495f4df66d3956ae15c82c90456a862ad28b0506cd530db29126
firmware/build/uart_command_bug/failing.json,342,9fc378edac70b21caf6a86f252741b51ab439797634c159f936866f1fd9cda36
firmware/build/uart_command_bug/failing.map,2154,4532c24268837b57a03c0b87c689d833a9dcec6e0e193dd51c57a9046998e63a
firmware/build/uart_command_bug/failing.mem,228,5c6b7cb52c0c6f09f1711fb80793f5e97d0f39b0f46815a3fc2e0fb33704011d
firmware/build/uart_command_bug/failing.objcopy.hex,342,50dd1f02bb0607fa090be42c17d9a55a6de624c50f471ee0a053707a2f3a040e
firmware/build/uart_command_bug/fixed.elf,5136,3727dc99dea10c00d052a2b507073aa69deb78df530006ffcd69493d36f9e4da
firmware/build/uart_command_bug/fixed.hex,1140,20d453220a7419c45b4a3600cff127297e2d9cdb9c9bc99feb5ac4291aedca62
firmware/build/uart_command_bug/fixed.json,335,e5ff9babfa1ab8e1bc717cb0819e319124d122e330a976ade77cabb8393c79c7
firmware/build/uart_command_bug/fixed.map,2152,c4f5b8683a1fc466fafebc640586872bb37065b65061c2208adbd059736245c3
firmware/build/uart_command_bug/fixed.mem,228,5c6b7cb52c0c6f09f1711fb80793f5e97d0f39b0f46815a3fc2e0fb33704011d
firmware/build/uart_command_bug/fixed.objcopy.hex,378,7859e30f9d8d8badd1f354162c195085f452e4628e0d8b891624159e82f18f16
firmware/build/uart_command_bug/no_failure_edge.elf,5124,af4217939cd6877e48c58f5d7e424d384373b0c35f2fc977ed14574b9a25ca01
firmware/build/uart_command_bug/no_failure_edge.hex,1083,1824d04462a3495f4df66d3956ae15c82c90456a862ad28b0506cd530db29126
firmware/build/uart_command_bug/no_failure_edge.map,2162,e216b4dfcfdb405d368d86967a07cebe85b3c8536c160e7be450c3857e7ff7c6
firmware/build/uart_command_bug/no_failure_edge.objcopy.hex,342,50dd1f02bb0607fa090be42c17d9a55a6de624c50f471ee0a053707a2f3a040e
firmware/build/watchdog_timeout_bug/failing.elf,5168,9d91ce7b8260f74a06282b79bd66687ef89474a61f0d5f24e6c054e6edd9fd42
firmware/build/watchdog_timeout_bug/failing.hex,1292,b7bb743011a473f5ebbbc81a26d3c48536f67f99bb605c3752728f7bc60398c8
firmware/build/watchdog_timeout_bug/failing.json,350,2e684f4a949831e890d0c9c652471f483992cd2868bc79a03bc6ec87f16e331b
firmware/build/watchdog_timeout_bug/failing.map,2158,490e59bcf88fb2a9e08f5a1590cb56697fcfdbb13e141c5f5aefdab117beaa98
firmware/build/watchdog_timeout_bug/failing.mem,114,0a763916819afec4814cfb0052482f6e2a01e1d1abbdd602bac6cace8a71de7d
firmware/build/watchdog_timeout_bug/failing.objcopy.hex,476,1becf8c5416a1c715402d7f913d8911e26dda75484286db87660c5767b8e6b2f
firmware/build/watchdog_timeout_bug/fixed.elf,5144,5317800312a7d428aebdb2bb8a1cb867e74958161aad31925ed9186989f42456
firmware/build/watchdog_timeout_bug/fixed.hex,1178,684a58f5b6a6b48c81e4fd23ad93f17964d78b4a21bcf275c3c3f6b2fb85fd5a
firmware/build/watchdog_timeout_bug/fixed.json,347,4fec81add63fcd86229ecdc27d0f9dc9d47ae71f05fe3413e4ee368eece035fd
firmware/build/watchdog_timeout_bug/fixed.map,2156,d1eb800bedf2a4aee4e8945a9531d04a5f4af4246d1f4436a29c3bb5d1361438
firmware/build/watchdog_timeout_bug/fixed.mem,171,fe3ca06926ddc2644e7650898d658b2f6b92cd94aa14ce907b8bd08b9f566193
firmware/build/watchdog_timeout_bug/fixed.objcopy.hex,403,21c305d611c62c286530dd312c924252c272c36b3d2f25b210dc85b4d250cf42
firmware/build/watchdog_timeout_bug/no_failure_edge.elf,5168,5b09d2cba9d502dbb6955a5b60ea55adf6652322be7a24275794dba5f5f2edad
firmware/build/watchdog_timeout_bug/no_failure_edge.hex,1292,b7bb743011a473f5ebbbc81a26d3c48536f67f99bb605c3752728f7bc60398c8
firmware/build/watchdog_timeout_bug/no_failure_edge.map,2166,d8d8b165d76326cdde069f8a8302870cbf3f97f3ca22f45ba787f6c34c33545c
firmware/build/watchdog_timeout_bug/no_failure_edge.objcopy.hex,476,1becf8c5416a1c715402d7f913d8911e26dda75484286db87660c5767b8e6b2f
firmware/build_scaled/long/interrupt_race_bug/failing.elf,5268,8eaf9777faa8fc938da0a8553854ffcf217d74c6b15cdec9efdb3881d2e90b23
firmware/build_scaled/long/interrupt_race_bug/failing.hex,1596,8f126f3f575008b5522e8476bd3eef82665e3bd519b6a0e38a804151b4899a70
firmware/build_scaled/long/interrupt_race_bug/failing.map,2168,97845e54d16fb76df69c3fee2b02529cd727da76003c98d1d6e388be5562fc12
firmware/build_scaled/long/interrupt_race_bug/failing.objcopy.hex,672,c73d1e106d769c6159486a87c1f792915b4aee202c408d5e823869fd2657d275
firmware/build_scaled/long/interrupt_race_bug/fixed.elf,5168,aa771973f81326d92cb9df4e1a3e89d7a5d4eb867f92d0ba5c77232b3b01e34d
firmware/build_scaled/long/interrupt_race_bug/fixed.hex,1292,f2769d3bb88cadff609d418629d93e84c67a0d3eaec4e6b3a9d3c003f5ec6b0e
firmware/build_scaled/long/interrupt_race_bug/fixed.map,2166,33ddb9ed1633afa9ca9fc14e0bcccc17b09cde264bd50d9475130e0dedadee49
firmware/build_scaled/long/interrupt_race_bug/fixed.objcopy.hex,476,edb9ce26cfc867b3a4f33761777ad111878f0b0d8dc458f3aeea2e4847487b16
firmware/build_scaled/long/mmio_ordering_bug/failing.elf,5156,7dde3b8675ee5d035e5333102f5993331d6b3d8e5e207d2f12fafbc959c15a0e
firmware/build_scaled/long/mmio_ordering_bug/failing.hex,1235,8e670c9d575e2a2dd838a9b4ec11a48e0c39e59094e5a7df3f077d73f5c1823d
firmware/build_scaled/long/mmio_ordering_bug/failing.map,2167,8be94bfdf49ade8eb7721376eafdd74292cdab2c160dc38c5255215dd601243c
firmware/build_scaled/long/mmio_ordering_bug/failing.objcopy.hex,440,422e755be132eeee8cdb9b0d0ced20218926be486746527c8e9f6c2444e9e4a3
firmware/build_scaled/long/mmio_ordering_bug/fixed.elf,5156,d010f90e305ff1372a7eb41ee30870719769edab2abfff2124143e48e0314195
firmware/build_scaled/long/mmio_ordering_bug/fixed.hex,1235,eb8873fb4ac34294cc0f0d270c17444760115c525f310bb54d8d590eeefe8c62
firmware/build_scaled/long/mmio_ordering_bug/fixed.map,2165,3bff4fef611ef9d3f1f68fe8efac45d9e8d4fcda48dfc6b9b9a58bddfb1129c7
firmware/build_scaled/long/mmio_ordering_bug/fixed.objcopy.hex,440,06a5886aa63a6cdd3a750dff74083034eba8330e668f3c0692d3216887924423
firmware/build_scaled/long/sensor_threshold_bug/failing.elf,5184,ed1a4e8108b23cec3e50f56f6142f15e5dc5327bcb396d62d0fd5379c9dc761a
firmware/build_scaled/long/sensor_threshold_bug/failing.hex,1368,804c30378133f045f7f5a2386635f444d39d37b9e229dd6743b0a76e52ea1c60
firmware/build_scaled/long/sensor_threshold_bug/failing.map,2170,1baef306a1b507939abf6a2be6c8b6dbaa6d330fb839354020817fe169d7e1fc
firmware/build_scaled/long/sensor_threshold_bug/failing.objcopy.hex,525,23d5f490c414bb75347e33bca064ded8f1b8937d492ef1eb6bb5e30c51634043
firmware/build_scaled/long/sensor_threshold_bug/fixed.elf,5168,af5046e17cc7c0d71436dcfc3c2b508332dbd1b553408eb225dacc1a95aedea5
firmware/build_scaled/long/sensor_threshold_bug/fixed.hex,1292,210dea7a6289fe7bb37a43e72f6d8ab9fe1c4b1a7883e3490a1ec473e565c6d7
firmware/build_scaled/long/sensor_threshold_bug/fixed.map,2168,08477a7dd54f8d967d53da6b8feb1a1a4937bb83bfd609ef1e10c478930a3669
firmware/build_scaled/long/sensor_threshold_bug/fixed.objcopy.hex,476,ee28305a6b6ac23db7a3f4cf28568a087becea48729b36fcea1e9010564d14a5
firmware/build_scaled/long/sensor_threshold_bug/no_failure_edge.elf,5184,884da61df530bab07b687629d92015612b50ee3eb10b4e9229c2bc82d305fcff
firmware/build_scaled/long/sensor_threshold_bug/no_failure_edge.hex,1368,804c30378133f045f7f5a2386635f444d39d37b9e229dd6743b0a76e52ea1c60
firmware/build_scaled/long/sensor_threshold_bug/no_failure_edge.map,2178,ba234b1197cfbd79cc27eef84d7be4dc45f26e29a25928f8289ffc3c582bc883
firmware/build_scaled/long/sensor_threshold_bug/no_failure_edge.objcopy.hex,525,23d5f490c414bb75347e33bca064ded8f1b8937d492ef1eb6bb5e30c51634043
firmware/build_scaled/long/stack_corruption_bug/failing.elf,5160,796a5f587a24d01ffa98fda9cb84bdbef4574daed0a7d7b53f94d4d124bb3bbe
firmware/build_scaled/long/stack_corruption_bug/failing.hex,1254,257dee05bac2492c8b735cf9dd6830ff69e2c275e6ab77cbfc5ec6de9953c5bb
firmware/build_scaled/long/stack_corruption_bug/failing.map,2170,e714eb11bccca6b381a4b50674cb9d13f6a625be2ddf6f1516517d8dc75bfa50
firmware/build_scaled/long/stack_corruption_bug/failing.objcopy.hex,452,c57f4a8bdd1a4a4fc23d62d708ebb1917da840558163a775bee112e787cbea45
firmware/build_scaled/long/stack_corruption_bug/fixed.elf,5160,b000ac4b12644bddfa985b14add79b590c5b324055851850c774d2c697d20855
firmware/build_scaled/long/stack_corruption_bug/fixed.hex,1254,08c13912452d62df50d969c19646af40bfad62793ede116d8ba13c67a8fcfd1e
firmware/build_scaled/long/stack_corruption_bug/fixed.map,2168,10aa99a52a60f1001abba20d4f42ccb84e3ff187f71169f3555570f6eebe5675
firmware/build_scaled/long/stack_corruption_bug/fixed.objcopy.hex,452,abd38e54613bd4c238a1c9d6a126f48317ad76a599d3e2266ea404019f627286
firmware/build_scaled/long/uart_command_bug/failing.elf,5152,7782e42e86457dbfc89f0d05497d6ee9e0a801f67ad7648f944fc34e1a856a6e
firmware/build_scaled/long/uart_command_bug/failing.hex,1216,714998608495e670a62a827558d06d30c45cc19ace7790b2b73dda172e8a6409
firmware/build_scaled/long/uart_command_bug/failing.map,2166,31f56450fe4826fdaa419ccc03f4babf30c47ef92e69d76314ad0a996ecb1490
firmware/build_scaled/long/uart_command_bug/failing.objcopy.hex,427,bfd9c0164b6c627912399bb398abe9578091219a5f5ff21d9f2b7ffbaae120f5
firmware/build_scaled/long/uart_command_bug/fixed.elf,5164,909648137604d99e83a616d5b2a36ef73f077049a53adbda867a6d9a515db57d
firmware/build_scaled/long/uart_command_bug/fixed.hex,1273,cfc86f20215d462cf3a2a0405ac26cd3f096d97dc06b68db27c0012663ab5990
firmware/build_scaled/long/uart_command_bug/fixed.map,2164,948ef5744fba608ae57260a9f04759ce06b1fc3faeb2ac78114b1e27e74a6b78
firmware/build_scaled/long/uart_command_bug/fixed.objcopy.hex,464,1ab5fcb89757af4e1bc30bb8fae8da022ae89819fd0427ed629c2481925a4c6e
firmware/build_scaled/long/uart_command_bug/no_failure_edge.elf,5152,c3a9576c7bda9242291c7183f384e55f4e2eb6c7eb8c42ffc929be3ae0afddc3
firmware/build_scaled/long/uart_command_bug/no_failure_edge.hex,1216,714998608495e670a62a827558d06d30c45cc19ace7790b2b73dda172e8a6409
firmware/build_scaled/long/uart_command_bug/no_failure_edge.map,2174,c68b0dd0f681a0ef3a528c88d3f54bfb4baad8469d94e1b741619cf6f6ebacdc
firmware/build_scaled/long/uart_command_bug/no_failure_edge.objcopy.hex,427,bfd9c0164b6c627912399bb398abe9578091219a5f5ff21d9f2b7ffbaae120f5
