path,bytes,category,notes
results/processed/runtime_scaling.csv,207181,results,processed evidence CSV
results/processed/runtime_scaling_summary.csv,3350,results,processed evidence CSV
results/processed/runtime_scaling_v2_measured.csv,5420,results,processed evidence CSV
results/processed/runtime_scaling_v2_measured_summary.csv,3196,results,processed evidence CSV
results/processed/scaled_firmware_build.csv,26305,results,processed evidence CSV
results/processed/scaling_fix_audit.csv,476,results,processed evidence CSV
results/processed/scaling_workloads.csv,2667,results,processed evidence CSV
results/processed/second_core_breadth.csv,3756,results,processed evidence CSV
results/processed/second_core_irq_candidate.csv,1998,results,processed evidence CSV
results/processed/second_core_replay_smokes.csv,25712,results,processed evidence CSV
results/processed/second_core_v2_smokes.csv,51091,results,processed evidence CSV
results/processed/second_target_mapping.csv,567,results,processed evidence CSV
results/processed/second_target_mapping_summary.csv,202,results,processed evidence CSV
results/processed/self_replay_handoff_v2.csv,102709,results,processed evidence CSV
results/processed/standalone_self_replay_smokes.csv,18374,results,processed evidence CSV
results/processed/streaming_capture_tests.csv,929,results,processed evidence CSV
results/processed/summary.csv,2048,results,processed evidence CSV
results/processed/synthesis.csv,736,results,processed evidence CSV
results/processed/synthesis_overhead.csv,404,results,processed evidence CSV
results/processed/todo_audit.csv,142,results,processed evidence CSV
results/processed/toolchain_status.csv,3162,results,processed evidence CSV
results/processed/topconf_ci_gate_status.csv,27,results,processed evidence CSV
results/processed/topconf_summary.csv,25870,results,processed evidence CSV
results/processed/topconf_v2_artifact_manifest.csv,111810,results,processed evidence CSV
results/processed/trace_sizes.csv,25220,results,processed evidence CSV
results/processed/v2_replay_failure_diagnosis.csv,1591,results,processed evidence CSV
results/processed/v2_zero_fail_bug_inventory.csv,229,results,processed evidence CSV
results/processed/verilator_compile_smoke.csv,213,results,processed evidence CSV
results/processed/workload_failure_diagnosis.csv,45491,results,processed evidence CSV
results/processed/workload_scaling.csv,56533,results,processed evidence CSV
results/processed/workload_scaling_fixed.csv,99881,results,processed evidence CSV
results/processed/workload_scaling_v2.csv,465369,results,processed evidence CSV
results/processed/workload_scaling_v2_measured.csv,126877,results,processed evidence CSV
results/processed/workload_scaling_v2_measured_summary.csv,1442,results,processed evidence CSV
results/processed/workload_scaling_v2_summary.csv,3352,results,processed evidence CSV
results/raw/replay_consumer/compile.log,1102,raw,replay consumer compile/run log
results/raw/replay_consumer/run.log,491,raw,replay consumer compile/run log
results/raw/replay_consumer_mapping/rcv2_recorder_wrapper_yosys_check.txt,27564,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-45k_nextpnr.txt,2375,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-45k_yosys.txt,137132,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-85k_nextpnr.txt,29467,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-85k_yosys.txt,175421,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_pin_limited_wrapper_ecp5-45k_nextpnr.txt,23856,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_pin_limited_wrapper_ecp5-45k_yosys.txt,153637,raw,replay consumer mapping log
results/raw/tb_rcv2_minimal_recorder_iverilog_compile.txt,1540,raw,minimal recorder HDL compile/run log
results/raw/tb_rcv2_minimal_recorder_vvp_run.txt,68,raw,minimal recorder HDL compile/run log
results/raw/tb_femtorv32_capsule_derived_replay_smoke_iverilog_compile.txt,1029,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_capsule_derived_replay_smoke_vvp_run.txt,258,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_sensor_threshold_smoke_iverilog_compile.txt,1029,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_sensor_threshold_smoke_vvp_run.txt,726,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_v2_replay_smoke_iverilog_compile.txt,5599,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_v2_replay_smoke_manual_compile.txt,11076,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_v2_replay_smoke_vvp_run.txt,325,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_wrapper_smoke.txt,1472,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_wrapper_smoke_iverilog_compile.txt,30866,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/tb_femtorv32_wrapper_smoke_trace.txt,15214,raw,FemtoRV32 wrapper/replay smoke compile/run log
results/raw/verilator_lint_femtorv32_v2_wrapper.txt,308,raw,FemtoRV32 wrapper Verilator lint log
results/raw/verilator_lint_femtorv32_wrapper.txt,308,raw,FemtoRV32 wrapper Verilator lint log
results/raw/second_core_replay_smokes/commanded_actuator_limit_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/commanded_actuator_limit_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/commanded_actuator_limit_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/commanded_actuator_limit_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/commanded_actuator_limit_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/compile.txt,1013,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/environmental_controller_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/environmental_controller_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/environmental_controller_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/environmental_controller_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/interrupt_race_bug.txt,160,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/interrupt_race_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/interrupt_race_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/interrupt_race_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/interrupt_race_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/late_config_sequence_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/late_config_sequence_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/late_config_sequence_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/late_config_sequence_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/late_config_sequence_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/mmio_ordering_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/mmio_ordering_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/mmio_ordering_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/mmio_ordering_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/mmio_ordering_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_config_order_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_config_order_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_config_order_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_config_order_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_config_order_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_status_window_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_status_window_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_status_window_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_status_window_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/platform2_status_window_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/power_rail_sequencer_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/power_rail_sequencer_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/power_rail_sequencer_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/power_rail_sequencer_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_debounce_bug.txt,162,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_debounce_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_debounce_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_debounce_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_debounce_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_threshold_bug.txt,162,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_threshold_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_threshold_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_threshold_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/sensor_threshold_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/stack_corruption_bug.txt,169,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/stack_corruption_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/stack_corruption_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/stack_corruption_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/stack_corruption_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/status_clear_on_read_bug.txt,161,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/status_clear_on_read_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/status_clear_on_read_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/status_clear_on_read_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/status_clear_on_read_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/uart_command_bug.txt,162,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/uart_command_bug_capture_all.txt,268,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/uart_command_bug_mmio_interrupt.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/uart_command_bug_property_aware.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/uart_command_bug_replaycapsule_default.txt,266,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/watchdog_timeout_bug.txt,162,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/watchdog_timeout_bug_capture_all.txt,267,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/watchdog_timeout_bug_mmio_interrupt.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/watchdog_timeout_bug_property_aware.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_replay_smokes/watchdog_timeout_bug_replaycapsule_default.txt,265,raw,focused FemtoRV32 replay-smoke log
results/raw/second_core_irq_candidate/verilator_lint_hazard3_cpu_1port.txt,308,raw,Hazard3 interrupt-capable second-core candidate probe log
results/raw/hazard3_irq_smoke/firmware_build.txt,2,raw,focused Hazard3 true-ISR smoke build/run log
results/raw/hazard3_irq_smoke/firmware_objcopy.txt,2,raw,focused Hazard3 true-ISR smoke build/run log
results/raw/hazard3_irq_smoke/iverilog_compile.txt,2,raw,focused Hazard3 true-ISR smoke build/run log
results/raw/hazard3_irq_smoke/vvp_run.txt,184,raw,focused Hazard3 true-ISR smoke build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_interrupt_critical_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_mmio_ordering_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_post_config_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_profile2_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_profile2_interrupt_critical_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_profile2_mmio_ordering_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_build_stack_protect_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_interrupt_critical_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_mmio_ordering_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_post_config_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_profile2_actuator_limit_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_profile2_interrupt_critical_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_profile2_mmio_ordering_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
results/raw/hazard3_v2_replay_smoke/firmware_objcopy_stack_protect_bug.txt,2,raw,seeded Hazard3 v2 replay matrix build/run log
